system:index,B11_2018,B11_2024,B12_2018,B12_2024,B2_2018,B2_2024,B3_2018,B3_2024,B4_2018,B4_2024,B8_2018,B8_2024,DW_LABEL_2018,DW_LABEL_2024,MNDWI_2018,MNDWI_2024,NDBI_2018,NDBI_2024,NDVI_2018,NDVI_2024,NDWI_2018,NDWI_2024,latitude,longitude,point_id,region,region_id,.geo,VV_2018,VH_2018,VV_2024,VH_2024
1_1_2_4_0_1_1_2_4_0,0.0071,0.0186,0.0054,0.0124,0.036,0.0513,0.0221,0.042,0.0131,0.0325,0.0103,0.0238,0,0,0.51369864,0.38613862,-0.18390805,-0.12264151,-0.11965812,-0.1545293,0.36419752,0.27659574,13.174736872661107,80.36656416811942,4504.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.13143865259676,-31.196310041229363,-16.827603039283755,-29.061972908452482
1_1_2_5_0_1_1_2_5_0,0.2124,0.2171,0.1571,0.1394,0.0555,0.103,0.073,0.1108,0.0666,0.1038,0.1842,0.1996,1,1,-0.4884373,-0.3241842,0.071104385,0.04199664,0.46889952,0.31575477,-0.43234837,-0.28608248,13.118412504346814,80.12339022070827,4505.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.663176116878581,-13.623223840156761,-6.305963488591716,-13.087636312256292
1_1_2_6_0_1_1_2_6_0,0.0069,0.0162,0.0047,0.0118,0.03585,0.0598,0.0371,0.054,0.01905,0.0328,0.00975,0.0266,0,0,0.68636364,0.53846157,-0.17117117,-0.24299066,-0.32291666,-0.104377106,0.583778,0.33995038,13.159824838944724,80.32560099116358,4506.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-16.70725087726356,-27.892042507161193,-17.886685212814246,-33.406741270397845
1_1_2_7_0_1_1_2_7_0,0.2521,0.2593,0.20105,0.204,0.1277,0.1214,0.151,0.1468,0.2359,0.1924,0.2839,0.254,6,6,-0.25080624,-0.27702537,-0.05932836,0.010325346,0.09234321,0.13799283,-0.3055875,-0.26746505,12.993816174439436,80.26810881297993,4507.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.740032362093437,-14.384722494172182,-7.233088196232172,-15.919560990180607
1_1_2_8_0_1_1_2_8_0,0.2814,0.2547,0.197,0.1392,0.056,0.0644,0.0812,0.0798,0.0899,0.0764,0.2608,0.293,4,1,-0.55212355,-0.52286994,0.03799336,-0.069928795,0.4873111,0.5863563,-0.5251462,-0.5718884,12.808583562853991,80.13120556368011,4508.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.957927422000207,-16.97642477020227,-10.400010387262569,-15.534530742851686
1_1_2_9_0_1_1_2_9_0,0.0081,0.0189,0.0067,0.0133,0.0347,0.0497,0.02195,0.036,0.0149,0.0276,0.0106,0.027,0,0,0.4608985,0.3114754,-0.13368984,-0.1764706,-0.16862746,-0.010989011,0.34869432,0.14285715,13.100086872550776,80.39755604542155,4509.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.003262983682315,-29.15206126445564,-18.39813995134713,-34.18120250239704
1_1_2_10_0_1_1_2_10_0,0.2408,0.2171,0.18995,0.1549,0.1081,0.1148,0.1,0.105,0.0984,0.0868,0.2382,0.322,6,6,-0.41314554,-0.34802857,0.0054279747,-0.19458356,0.41532975,0.5753425,-0.40863395,-0.5081967,13.098739399624597,80.21052680326787,4510.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",8.80243121554484,-3.404445243563303,6.645150041400909,-1.5712838480405542
1_1_2_11_0_1_1_2_11_0,0.00645,0.0254,0.00575,0.017,0.0341,0.0598,0.0427,0.0684,0.0205,0.043,0.00515,0.0283,0,0,0.73753816,0.45842218,0.112068966,-0.054003723,-0.5984405,-0.20617111,0.78474396,0.4146846,12.93371888193184,80.26128161682063,4511.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.86163555419183,-29.065029277677915,-17.792065693391432,-30.971418967419805
1_1_2_12_0_1_1_2_12_0,0.188,0.2057,0.0967,0.10195,0.0432,0.0527,0.0618,0.06885,0.0448,0.053,0.2584,0.2615,1,1,-0.50520414,-0.498452,-0.1577061,-0.11943493,0.7044855,0.6629571,-0.61399126,-0.58316934,12.918178027516571,80.01424491368775,4512.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.08403108524452,-13.209323749588243,-7.192935160801401,-12.466898782914868
1_1_2_13_0_1_1_2_13_0,0.2292,0.2496,0.1968,0.1951,0.1166,0.126,0.1162,0.1202,0.1462,0.1164,0.2436,0.2996,6,6,-0.32715693,-0.34991887,-0.030456852,-0.09104151,0.24987173,0.44038463,-0.3540856,-0.42734635,12.93839012140926,80.1446802929419,4513.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-3.012532936506891,-16.615015358101502,-3.168628595822801,-15.884644105595553
1_1_2_14_0_1_1_2_14_0,0.00625,0.0174,0.00605,0.0119,0.0328,0.0584,0.0374,0.0624,0.0202,0.0356,0.01095,0.0276,0,0,0.71363115,0.56390977,-0.27325583,-0.22666667,-0.29695025,-0.12658228,0.54705274,0.38666666,13.118861661988872,80.31086862050402,4514.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.85358579094045,-27.65258848215911,-17.965031730129482,-31.584202556212016
1_1_2_15_0_1_1_2_15_0,0.2623,0.21395,0.1831,0.1289,0.0607,0.06915,0.087,0.087,0.082,0.0922,0.2612,0.2165,4,4,-0.50186086,-0.42183086,0.0021012416,-0.005924033,0.5221445,0.4026563,-0.5002872,-0.42668864,12.873980915537892,80.04209268749545,4515.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.967606782664756,-17.234087526119723,-7.569358516459141,-15.774748655669091
1_1_2_16_0_1_1_2_16_0,0.0771,0.14865,0.0559,0.08255,0.0441,0.1141,0.0654,0.1295,0.0475,0.1092,0.1442,0.3074,0,4,-0.082105264,-0.068847746,-0.30320832,-0.3480978,0.504434,0.4757561,-0.3759542,-0.40718699,13.15317730584224,80.04155369832499,4516.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-12.048634164662763,-17.95459452314455,-10.663366697896716,-18.6080157389362
1_1_2_17_0_1_1_2_17_0,0.2559,0.266,0.2013,0.1923,0.07,0.0916,0.0974,0.1148,0.1236,0.1324,0.2386,0.2696,6,6,-0.44862723,-0.3970588,0.034984834,-0.0067214337,0.31750414,0.34129354,-0.4202381,-0.40270552,13.160902817285669,80.10039334943481,4517.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.500199501784852,-17.364314833135097,-7.925446792174855,-15.586759258329401
1_1_2_18_0_1_1_2_18_0,0.01035,0.0203,0.0074,0.0154,0.0387,0.0522,0.0246,0.0398,0.01565,0.0282,0.0142,0.024,0,0,0.40772533,0.32445922,-0.15682282,-0.08352145,-0.048576213,-0.08045977,0.26804122,0.24764891,12.981419423518586,80.34365712837437,4518.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.57339686318485,-32.98117128342382,-16.00438992863976,-28.102356002563592
1_1_2_19_0_1_1_2_19_0,0.20175,0.3463,0.15465,0.2979,0.05535,0.1334,0.06705,0.1682,0.0669,0.2022,0.1882,0.257,6,6,-0.5011161,-0.34616134,0.034748044,0.14801922,0.4754998,0.119337976,-0.4746327,-0.2088429,13.016363888070837,80.18609262753982,4519.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.72149243794051,-13.407811189190724,-9.372222505919908,-17.927017150314807
1_1_2_20_0_1_1_2_20_0,0.01055,0.0217,0.0083,0.0167,0.0384,0.048,0.0263,0.034,0.01985,0.0271,0.01455,0.0206,0,0,0.42740843,0.22082585,-0.15936255,0.026004728,-0.15406977,-0.13626835,0.2876377,0.24542125,12.847121288542718,80.35174196593145,4520.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.842045509914684,-31.2540604387536,-16.493579277672843,-32.66756721989936
1_1_2_21_0_1_1_2_21_0,0.00935,0.0232,0.00715,0.0171,0.04125,0.0555,0.0283,0.0438,0.01605,0.0307,0.0128,0.0284,0,0,0.50332004,0.3074627,-0.1557562,-0.1007752,-0.112651646,-0.03891709,0.37712896,0.2132964,12.95303266054041,80.31868396347586,4521.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.796764831923145,-28.13377531822357,-18.048027485281914,-29.516307333722697
1_1_2_22_0_1_1_2_22_0,0.0098,0.0187,0.008,0.0156,0.03235,0.0436,0.0181,0.0366,0.01385,0.0252,0.01125,0.0226,0,0,0.29749104,0.32368898,-0.06888361,-0.09443099,-0.10358566,-0.054393306,0.23339012,0.23648648,12.81451244372918,80.38417114768816,4522.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.690739019679185,-31.42265497002793,-16.154472251972287,-30.024938981306693
1_1_2_23_0_1_1_2_23_0,0.23125,0.2701,0.18875,0.2216,0.0822,0.1005,0.1049,0.1326,0.122,0.1394,0.1922,0.2278,5,6,-0.37587386,-0.34144524,0.09221868,0.08495682,0.22342457,0.24074075,-0.29384047,-0.26415095,13.180036932837414,80.28652427630438,4523.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.725176926184119,-17.931262276798616,-9.131544377305849,-17.40321194651535
1_1_2_24_0_1_1_2_24_0,0.2629,0.1403,0.21565,0.1023,0.1505,0.1538,0.2082,0.164,0.2465,0.1554,0.3178,0.129,6,0,-0.11611123,0.07788367,-0.09454107,0.041960638,0.12635124,-0.09282701,-0.20836502,0.11945392,12.83436521150822,80.24816621367248,4524.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.97337516185932,-17.78206465428126,-15.448998179638487,-29.94078568446416
1_1_2_25_0_1_1_2_25_0,0.1074,0.1771,0.0562,0.105,0.0444,0.1334,0.067,0.134,0.0468,0.1024,0.1954,0.2656,3,1,-0.23165138,-0.13854066,-0.29062086,-0.19990964,0.6135425,0.44347826,-0.48932928,-0.32932934,13.104039459800902,80.07892361414436,4525.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.909193122410933,-17.248347374055886,-10.862131667783444,-16.341861624142012
1_1_2_26_0_1_1_2_26_0,0.0089,0.0219,0.00755,0.0162,0.03225,0.0496,0.02005,0.0368,0.0143,0.0265,0.01095,0.0254,0,0,0.3851468,0.25383306,-0.10327456,-0.07399577,-0.13267326,-0.021194605,0.29354838,0.18327974,12.862302816844338,80.37455917414809,4526.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-16.973522053973063,-31.318116257258918,-17.968827178615058,-38.553004110465274
1_1_2_27_0_1_1_2_27_0,0.00935,0.0236,0.0074,0.0176,0.0397,0.0478,0.02765,0.0392,0.01615,0.0266,0.01425,0.0239,0,0,0.4945946,0.24840765,-0.20762712,-0.0063157897,-0.0625,-0.053465348,0.31980908,0.24247226,12.925184886732705,80.30799401159483,4527.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.52582774710203,-30.712149400595354,-17.44129492237858,-34.07191000566927
1_1_2_28_0_1_1_2_28_0,0.0451,0.0707,0.0351,0.0474,0.0386,0.04025,0.044,0.04275,0.0316,0.03265,0.0294,0.03565,0,0,-0.012345679,-0.24636404,0.21073826,0.32957217,-0.036065575,0.043923866,0.19891009,0.090561226,13.070172973589596,80.0137957560457,4528.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-14.344630200350661,-19.753125846005307,-20.69800652730503,-27.19120269733967
1_1_2_29_0_1_1_2_29_0,0.29065,0.358,0.2743,0.3315,0.1084,0.1338,0.1286,0.1696,0.1555,0.2068,0.2046,0.2684,6,6,-0.38652354,-0.3570887,0.17375062,0.14303958,0.13635102,0.12962963,-0.22809124,-0.22557078,13.137366956841737,80.28697343394644,4529.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.671291921968162,-16.173329041137762,-10.253690419767903,-18.875537887412733
1_1_2_30_0_1_1_2_30_0,0.2015,0.2277,0.1675,0.1899,0.0652,0.1144,0.0908,0.1278,0.1084,0.1472,0.173,0.2186,6,6,-0.3787205,-0.28101265,0.07610147,0.020389872,0.22956645,0.19518863,-0.3115997,-0.26212472,12.958692046830365,80.14503961905555,4530.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.971524882172922,-17.086483972245787,-10.241703700041212,-17.35457336880293
1_1_2_31_0_1_1_2_31_0,0.00985,0.0179,0.00945,0.0143,0.03745,0.0524,0.04045,0.0546,0.0191,0.0286,0.0097,0.0204,0,0,0.6083499,0.50620687,0.0076726344,-0.06527415,-0.3263889,-0.16734694,0.6131605,0.456,13.092361361107349,80.30008883709458,4531.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-14.293457352889064,-22.522713750700326,-14.531108753904816,-24.78325061495378
1_1_2_32_0_1_1_2_32_0,0.00715,0.0197,0.00695,0.018,0.03715,0.0505,0.04675,0.0644,0.0234,0.0355,0.01125,0.0252,0,0,0.7346939,0.5315101,-0.2228261,-0.12249443,-0.35064936,-0.16968699,0.61206895,0.4375,12.811009014121112,80.25229846397943,4532.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.308324090510457,-28.689920308561145,-17.41721506313128,-26.238180959383524
1_1_2_33_0_1_1_2_33_0,0.24945,0.2766,0.21795,0.2371,0.1098,0.1356,0.1276,0.1494,0.1661,0.1618,0.2216,0.2384,6,6,-0.3231667,-0.29859155,0.059123237,0.074174754,0.14315192,0.1914043,-0.2691867,-0.22949974,12.889791264538395,80.18618245906823,4533.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.104939013695853,-15.354934739945934,-3.5022317679856214,-14.872161600701691
1_1_2_34_0_1_1_2_34_0,0.398,0.1241,0.3026,0.06665,0.1088,0.07005,0.1402,0.08425,0.168,0.0649,0.3416,0.2155,4,4,-0.47900409,-0.1912647,0.07625744,-0.26914015,0.34065935,0.5370899,-0.41801578,-0.4378649,13.181474237292004,80.01532289202869,4534.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.921455034734148,-17.545539849910625,-10.53577170848765,-16.324845169064435
1_1_2_35_0_1_1_2_35_0,0.3207,0.2865,0.2321,0.24795,0.058,0.1614,0.0808,0.1839,0.1056,0.1969,0.2298,0.2191,4,6,-0.5975093,-0.21811225,0.16512261,0.13330697,0.3703041,0.053365383,-0.4797167,-0.087344915,12.980700771291293,80.00086001595437,4535.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-12.793032002765312,-18.22106812896971,-8.687429235377017,-15.730199706420096
1_1_2_36_0_1_1_2_36_0,0.009,0.0277,0.0082,0.0216,0.03905,0.0532,0.0272,0.0448,0.0167,0.0357,0.01185,0.0258,0,0,0.50276244,0.23586208,-0.13669065,0.03551402,-0.16987741,-0.1609756,0.39308578,0.26912183,12.888713286197452,80.2814937107133,4536.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.192891144199784,-33.27129312341469,-17.842052607377184,-32.80728077634207
1_1_2_37_0_1_1_2_37_0,0.2943,0.2912,0.2529,0.2687,0.0908,0.1334,0.1286,0.155,0.173,0.1992,0.2342,0.2554,6,6,-0.3918184,-0.3052443,0.11371807,0.06549579,0.15029469,0.12362517,-0.29106945,-0.24463938,13.131707570551782,80.15725670691958,4537.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-12.11539613978276,-19.77179606289699,-9.990911181645558,-17.158205527492573
1_1_2_38_0_1_1_2_38_0,0.21085,0.2354,0.1514,0.1683,0.0666,0.1194,0.08075,0.1482,0.0863,0.1414,0.1744,0.2644,1,1,-0.44615912,-0.22732012,0.09461389,-0.05802321,0.3379363,0.30310497,-0.367039,-0.2816287,12.809481878138111,80.18546380684093,4538.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.175030132567096,-17.563131587662877,-9.841130263385834,-14.886209275102193
1_1_2_39_0_1_1_2_39_0,0.334,0.2988,0.3227,0.2703,0.1002,0.1254,0.1323,0.1416,0.1668,0.17,0.2498,0.2522,6,6,-0.43255416,-0.35694823,0.14422747,0.0845735,0.19923188,0.19469446,-0.30751112,-0.2808532,13.122454923125352,80.26999527507658,4539.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.644597805837497,-19.969074806627702,-8.558028115265992,-16.379537699208072
1_1_2_40_0_1_1_2_40_0,0.01105,0.0224,0.0091,0.0171,0.04065,0.0557,0.02585,0.0416,0.0179,0.0324,0.01455,0.0289,0,0,0.401084,0.3,-0.13671875,-0.12670565,-0.103235744,-0.057096247,0.27970296,0.18014185,12.960309014341778,80.37033709231272,4540.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.46505099403089,-32.752341164170815,-17.806751976556313,-33.83188063376837
1_1_2_41_0_1_1_2_41_0,0.0084,0.019,0.00695,0.0147,0.0378,0.0482,0.02805,0.0436,0.01665,0.028,0.0123,0.022,0,0,0.5390946,0.39297125,-0.1884058,-0.07317073,-0.15025906,-0.12,0.39033458,0.3292683,12.84990606592349,80.27646314512224,4541.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.497770608619803,-28.49669333975121,-17.29348946564487,-28.727136572325097
1_1_2_42_0_1_1_2_42_0,0.376,0.0889,0.2718,0.0448,0.0628,0.0575,0.083,0.0717,0.1112,0.05,0.2286,0.1543,2,3,-0.6383442,-0.10709838,0.24379756,-0.26891446,0.34549734,0.51052374,-0.46726573,-0.3654867,12.97513121652975,80.03930791011469,4542.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-15.485810802880485,-23.875431929935115,-9.307054772740548,-15.602604717018986
1_1_2_43_0_1_1_2_43_0,0.00535,0.0191,0.00525,0.0129,0.0393,0.042,0.03995,0.0481,0.013,0.0275,0.00675,0.0171,0,0,0.7637969,0.4315476,-0.11570248,0.055248618,-0.3164557,-0.23318386,0.71092075,0.4754601,13.04376250423648,80.28715309700327,4543.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-19.305697919031676,-29.31546453821251,-16.34360580649232,-26.971605273317287
1_1_2_44_0_1_1_2_44_0,0.00945,0.0228,0.00765,0.0167,0.0412,0.051,0.02595,0.0399,0.0176,0.0305,0.0147,0.0264,0,0,0.4661017,0.27272728,-0.2173913,-0.07317073,-0.08978328,-0.07205624,0.27675277,0.20361991,12.925813707431589,80.33889605736854,4544.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.950650000327272,-30.69414763665522,-18.79568945480746,-34.760344995018166
1_1_2_45_0_1_1_2_45_0,0.2399,0.2311,0.2048,0.196,0.0886,0.0934,0.1058,0.1078,0.1116,0.109,0.1888,0.1986,6,6,-0.38790858,-0.36382413,0.11919758,0.07563417,0.25699067,0.2912874,-0.28173795,-0.29634464,13.069633984419124,80.12554617739016,4545.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-3.8892171516525043,-15.591891495046921,-4.744650935479939,-16.14726621859099
1_1_2_46_0_1_1_2_46_0,0.0101,0.016,0.00825,0.0132,0.04325,0.0468,0.0294,0.0386,0.0217,0.0281,0.0177,0.0234,0,0,0.4886076,0.41391942,-0.2733813,-0.18781726,-0.10152284,-0.09126214,0.24840765,0.2451613,13.056338918214156,80.38057788655169,4546.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.782770032077963,-28.141098045402508,-17.40681379344207,-33.446652126818776
1_1_2_47_0_1_1_2_47_0,0.04455,0.0529,0.02235,0.0308,0.0468,0.0429,0.05435,0.0434,0.0463,0.0405,0.1219,0.1088,0,0,0.09908999,-0.09865005,-0.46470413,-0.3457019,0.44946492,0.45746818,-0.38326243,-0.42969775,12.946385127437926,80.22660664685361,4547.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-20.836251897119162,-26.91174521897689,-16.443220786024444,-28.028422436755804
1_1_2_48_0_1_1_2_48_0,0.00815,0.0182,0.0061,0.0156,0.0366,0.0529,0.02595,0.0461,0.01475,0.0289,0.01055,0.0246,0,0,0.5219941,0.43390357,-0.12834224,-0.1495327,-0.1660079,-0.08037383,0.4219178,0.30410182,13.010345175667236,80.30574822338454,4548.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.663443550056655,-29.446707477332524,-18.203780847001966,-30.368903414282737
1_1_2_49_0_1_1_2_49_0,0.2606,0.2593,0.2304,0.2276,0.1238,0.1352,0.1388,0.1478,0.1578,0.1526,0.24,0.2496,6,6,-0.30495745,-0.27388847,0.04115062,0.01906072,0.2066365,0.24117355,-0.26715946,-0.2561651,13.000373876013509,80.0941949739744,4549.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.761413521064684,-15.841808218747108,-7.124437095694043,-15.288560268355969
1_1_2_50_0_1_1_2_50_0,0.01005,0.0203,0.00845,0.0164,0.0407,0.0479,0.02845,0.0363,0.0216,0.0271,0.0183,0.0233,0,0,0.47792208,0.28268552,-0.29100528,-0.06880734,-0.082706764,-0.07539683,0.2171123,0.2181208,12.922849266993994,80.35461657484063,4550.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.60119469644578,-32.835013183168954,-16.710340828472823,-32.25490901270657
1_1_2_51_0_1_1_2_51_0,0.1847,0.2413,0.1,0.183,0.04395,0.0956,0.0696,0.1378,0.0488,0.123,0.3041,0.2618,1,6,-0.45261502,-0.27301502,-0.24427168,-0.040747367,0.7234344,0.36070687,-0.6275087,-0.3103103,13.101973334647427,80.25148998022372,4551.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.267997276965907,-13.825427477383736,-7.707304856124713,-14.313463319270582
1_1_2_52_0_1_1_2_52_0,0.22145,0.253,0.17875,0.1938,0.10085,0.1096,0.1185,0.1306,0.1403,0.1678,0.235,0.2314,6,6,-0.30283865,-0.31908238,-0.029685616,0.044591248,0.25233147,0.15931864,-0.32956153,-0.27845305,13.020136812264138,80.1798942520794,4552.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.713427674982736,-12.042861246899237,-4.299361696177116,-11.807933526844954
1_1_2_53_0_1_1_2_53_0,0.2982,0.2923,0.2265,0.21565,0.0788,0.08975,0.0916,0.1232,0.0875,0.1254,0.2542,0.2807,6,6,-0.5300154,-0.40697953,0.07965243,0.020244328,0.48785484,0.38241813,-0.470214,-0.389948,12.91844752210181,80.06886248296222,4553.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.20836810703976,-17.194899367588814,-5.617447353701546,-17.247322354278772
1_1_2_54_0_1_1_2_54_0,0.00975,0.0178,0.0077,0.0143,0.0375,0.0477,0.02335,0.0353,0.01525,0.0271,0.0134,0.0263,0,0,0.41087613,0.32956687,-0.15766738,-0.19274376,-0.06457242,-0.014981274,0.2707483,0.14610389,13.120298966443466,80.3963882355522,4554.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.396953889312535,-30.846797061841155,-16.98542499343446,-31.758015083226333
1_1_2_55_0_1_1_2_55_0,0.0075,0.0204,0.00635,0.0177,0.03725,0.057,0.0255,0.048,0.0153,0.033,0.0111,0.0299,0,0,0.54545456,0.40350878,-0.19354838,-0.1888668,-0.1590909,-0.049284577,0.39344263,0.23234917,13.1085310362215,80.34096218252202,4555.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.22852820254912,-29.68287288748791,-19.237604788595423,-31.165061979266902
1_1_2_56_0_1_1_2_56_0,0.0086,0.0231,0.00645,0.018,0.03435,0.0544,0.0356,0.0483,0.01825,0.0324,0.01385,0.0284,0,0,0.61085975,0.3529412,-0.23385301,-0.10291262,-0.13707165,-0.065789476,0.43983823,0.2594524,12.884760698947328,80.26747999228104,4556.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.414676719103475,-30.719220753752865,-16.827634990705732,-31.638330517493497
1_1_2_57_0_1_1_2_57_0,0.012,0.0134,0.0082,0.0113,0.0345,0.04105,0.0333,0.04145,0.0278,0.03245,0.0175,0.02115,0,0,0.47019866,0.51139474,-0.18644068,-0.22431259,-0.22737306,-0.2108209,0.31102362,0.32428116,13.063166114373464,80.00984316879557,4557.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.062460526655201,-18.327865135497714,-17.758848329830098,-25.285444895632292
1_1_2_58_0_1_1_2_58_0,0.00865,0.0185,0.0077,0.0161,0.03805,0.0502,0.0305,0.0446,0.01695,0.0286,0.01225,0.0234,0,0,0.5581098,0.41362917,-0.17224881,-0.11694511,-0.1609589,-0.1,0.4269006,0.31176472,12.876765692918664,80.27439701996876,4558.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.215078633466167,-31.167806292183222,-17.621846115472355,-32.44840445989914
1_1_2_59_0_1_1_2_59_0,0.21975,0.2731,0.15625,0.2167,0.0473,0.0844,0.0902,0.105,0.0666,0.13,0.3528,0.2436,6,6,-0.41797063,-0.44459137,-0.23238145,0.05709309,0.68240345,0.30406854,-0.59277654,-0.39759037,12.952493671369938,80.25382559996243,4559.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.454158021763485,-12.955689423192885,-5.937199326563109,-13.750268691462178
1_1_2_60_0_1_1_2_60_0,0.22455,0.2989,0.16895,0.2358,0.09615,0.1834,0.1131,0.2012,0.1267,0.2148,0.2205,0.2574,5,7,-0.33007553,-0.19536093,0.009100101,0.07460003,0.2701613,0.09021601,-0.32194245,-0.12254688,12.9401867519775,80.21933029305224,4560.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.917032459318978,-17.17895010487093,-10.768647518273191,-18.940295128514773
1_1_2_61_0_1_1_2_61_0,0.3212,0.295,0.2981,0.2987,0.2098,0.1246,0.1498,0.1448,0.131,0.1636,0.283,0.2122,6,6,-0.3639066,-0.34151888,0.0632241,0.16324921,0.36714977,0.12932411,-0.3077634,-0.18879552,12.96542941146126,80.1325530366063,4561.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-12.370682361940293,-22.48420258398141,-10.773191888445696,-18.54082036301868
1_1_2_62_0_1_1_2_62_0,0.01045,0.019,0.00845,0.0153,0.04385,0.0479,0.0278,0.0412,0.0188,0.0286,0.01595,0.0243,0,0,0.45359477,0.36877078,-0.20833333,-0.12240185,-0.08201439,-0.08128545,0.27085716,0.25801528,12.875418219992484,80.30754485395278,4562.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.455010870695983,-30.518754170698156,-17.778089398486,-30.269345700453304
1_1_2_63_0_1_1_2_63_0,0.1868,0.1991,0.107,0.1046,0.0366,0.05105,0.0594,0.07095,0.0418,0.05125,0.2458,0.2825,1,1,-0.5174655,-0.47454175,-0.13638465,-0.17317276,0.7093185,0.6928839,-0.61074704,-0.5985288,12.903265993800188,80.02125177290388,4563.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.035566236879074,-16.123069367401342,-9.409088967096707,-15.32765220333134
1_1_2_64_0_1_1_2_64_0,0.28575,0.2851,0.2045,0.2025,0.1001,0.1152,0.1281,0.1338,0.1306,0.1382,0.286,0.2846,6,6,-0.38093513,-0.36118406,-0.00043725406,0.0008776549,0.3730197,0.34626302,-0.38130885,-0.36042064,12.950786872330111,80.19408763356849,4564.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.469558414295463,-16.639629375670218,-6.758007712799579,-12.988487266180881
